21049101	如何在手机安卓系统里面给chrome 添加标签呢？iso系统就是点个五角星？
zhang-hui-63-95	张会
wu-teresa	Wu Teresa
###########################################################
21049104	平均主义和人人平等的区别和矛盾有哪些？左派所崇尚的是哪个？
gun-yu-die	雨蝶
###########################################################
21049109	日本iPhone用户倾向于使用九宫格输入法还是QWERTY键盘输入法？
duo-tian-shi-24	堕天使
atleeon	leeon
zgee	十工又见
godling	金釗立
joyneop	Joy Neop
###########################################################
21049113	给父母买了一个ipad，应该安装什么软件比较合适呢？
ivan-siu	Ivan Siu
leo-xu-29	Leo Xu
li-dong-91-32	李东
le-zheng-qi-ming	乐正启明
###########################################################
21049115	和喜欢的女孩子不知道说什么怎么办？
xue-xiao-shan-85	雪小禅
wang-zhao-yang-2-16	王昭仰
wu-nan-35-15	吴楠
jiu-jiu-jiu-63-46	啾啾啾
si-rui-53-10	思睿
mu-da-74	木大
liu-yang-63-78	刘杨
byron-ma-92	byron ma
kang-hou-21	康侯
lemonx	柠小檬LemonX
cheng-wei-99	程伟
cbeeq98	上官薛辉
lisiye92	李嗣晔
###########################################################
21049116	为什么说宇宙是平的？平具体指的是哪方面？
zhou-yu-po-12	周玉坡
sunjunfei	熊猫哥哥
ren-qiang-50	任强
w-wong	Tyson
zhu-liu-dan	朱琉丹
###########################################################
21049117	拍摄有“丁达尔现象”放射状光束照片时要缩小光圈的成像原理是什么？
heng-bo-da-wang-shen-chu-liao-wu-du-tui	横波大王伸出了五毒腿
lanhsu	lanhsu
ding-ding-80-17-39	丁丁
chen-zi-jun-1987s	陈子钧
bruno-ong	Bruno Ong
gan-long-15	乾隆
wang-zhu-30-22	July
wang-shen-15	王申
stupidet	华亮
wu-zhi-shi-tai-77	安然生活
lan-xin-9-43	蓝馨
xu-kuan-kuan-16	徐款款
fou-yi-88	芣苢
huang-yao-43	黄尧
jiang-kun-58	蒋琨
qian-ze-jun	浅泽君
jencky	Jencky
bai-sha-47	白沙
neo-huo	Neo Huo
shi-yue-sheng	十月生
###########################################################
21049118	原子裂变在时间上的不确定与不确定性原理有什么联系？
w-wong	Tyson
yuan-ying-69	鸢桜
whenitsdone	whenitsdone
zhanbin-du	Zhanbin Du
###########################################################
21049121	Beats Executive, Pro, Mixr, DJ 各有何特色，哪个音质最好？
li-song-qing	迎风的浪子
yuweiz	钰唯
dong-dom	東Dom
3asic	贝塞克
wang-qi-24-4	王琦
###########################################################
21049125	如何有效的让腾讯看到我的建议？
ding-tao-37	丁韬
###########################################################
21049127	如何理解“志于道，据于德，依于仁，游于艺”？
ivymimi	王雪
li-bing-bing-26-18	李冰冰
jimmyboag	jimmyboag
liu-juan-21	刘娟
jiangqinyi	陈清扬
gao-teng-fei	高腾飞
hexiaobing	Ricky
hai-xi-30	HAI XI
zhuang-ze-xi	庄泽曦
###########################################################
21049129	是先上班还是继续找工作？
an-yizheng	安一帧
zhang-lu-52	张露
###########################################################
